Running 61 searches...
  [1/61] ErrorCurrentErrorHandlerRector: 'Error::currentErrorHandler'
    → 0 hits
  [2/61] FileSystemBasenameToNativeRector: '->basename('
    → 100 hits
  [3/61] LoadAllIncludesRector: '->loadAllIncludes('
    → 100 hits
  [4/61] MigrateSqlGetMigrationPluginManagerRector: '->getMigrationPluginManager('
    → 100 hits
  [5/61] NodeStorageDeprecatedMethodsRector: '->revisionIds('
    → 100 hits
  [6/61] NodeStorageDeprecatedMethodsRector: '->userRevisionIds('
    → 100 hits
  [7/61] NodeStorageDeprecatedMethodsRector: '->countDefaultLanguageRevisions('
    → 100 hits
  [8/61] PluginBaseIsConfigurableRector: '->isConfigurable('
    → 100 hits
  [9/61] RemoveAutomatedCronSubmitHandlerRector: 'automated_cron_settings_submit'
    → 0 hits
  [10/61] RemoveCacheExpireOverrideRector: 'function cacheExpire('
    → 100 hits
  [11/61] RemoveHandlerBaseDefineExtraOptionsRector: 'function defineExtraOptions('
    → 1 hits
  [12/61] RemoveLinkWidgetValidateTitleElementRector: 'LinkWidget::validateTitleElement'
    → 0 hits
  [13/61] RemoveModuleHandlerAddModuleCallsRector: '->addModule('
    → 100 hits
  [14/61] RemoveModuleHandlerDeprecatedMethodsRector: '->writeCache('
    → 100 hits
  [15/61] RemoveModuleHandlerDeprecatedMethodsRector: '->getHookInfo('
    → 100 hits
  [16/61] RemoveRootFromConvertDbUrlRector: 'convertDbUrlToConnectionInfo('
    → 7 hits
  [17/61] RemoveSetUriCallbackRector: '->setUriCallback('
    → 100 hits
  [18/61] RemoveStateCacheSettingRector: 'state_cache'
    → 100 hits
  [19/61] RemoveTrustDataCallRector: '->trustData('
    → 100 hits
  [20/61] RemoveTwigNodeTransTagArgumentRector: 'TwigNodeTrans'
    → 22 hits
  [21/61] RemoveUpdaterPostInstallMethodsRector: 'function postInstallTasks('
    → 83 hits
  [22/61] RemoveViewsRowCacheKeysRector: 'function getRowCacheKeys('
    → 3 hits
  [23/61] RenameStopProceduralHookScanRector: 'StopProceduralHookScan'
    → 0 hits
  [24/61] ReplaceAlphadecimalToIntNullRector: 'alphadecimalToInt('
    → 5 hits
  [25/61] ReplaceCommentManagerGetCountNewCommentsRector: '->getCountNewComments('
    → 100 hits
  [26/61] ReplaceCommentUriRector: 'comment_uri('
    → 95 hits
  [27/61] ReplaceDateTimeRangeConstantsRector: 'DateTimeRangeConstantsInterface'
    → 1 hits
  [28/61] ReplaceEditorLoadRector: 'editor_load('
    → 100 hits
  [29/61] ReplaceEntityOriginalPropertyRector: '->original'
    → 100 hits
  [30/61] ReplaceEntityReferenceRecursiveLimitRector: 'RECURSIVE_RENDER_LIMIT'
    → 35 hits
  [31/61] ReplaceFieldgroupToFieldsetRector: "'#type' => 'fieldgroup'"
    → 100 hits
  [32/61] ReplaceFileGetContentHeadersRector: 'file_get_content_headers('
    → 100 hits
  [33/61] ReplaceLocaleConfigBatchFunctionsRector: 'locale_config_batch_set_config_langcodes('
    → 0 hits
